
====== Monitorizacion GTAB - NAGIOS ======

======
**Monitorización en Nagios para activos GTAB**  ======

[[https://xwiki.justicia.junta-andalucia.es/xwiki/bin/edit/Sistemas/Monitorizacion GTAB - NAGIOS?section=1|Editar]]

A continuación listaremos las monitorizaciones que se están realizando en GTAB desde el sistema
[[http://nagios01.justicia.junta-andalucia.es/nagios/|Nagios]] .

  * **Instancias de BBDD y su relación con el Sistema Operativo HP-UX**
^INSTANCIA ^SERVICIO^RESPUESTA ACTUAL |
|BDPROD01|UBICACION_BDPROD01|PACKAGE OK - El recurso se encuentra en: iussubd07|
|IUSSUBD07|Carga_CPU|OK - CPU usage at 2.5% |
|IUSSUBD07|RISCO_REMOTO|DISK OK - free space: / 237 MB (42% inode=64%): /stand 92 MB (30% inode=93%): /var 1705 MB (30% inode=46%): /usr 1180 MB (17% inode=45%): /tmp 349 MB (34% inode=83%): /opt 623 MB (12% inode=80%): /home 4 MB (18% inode=62%): /mnt/nfs/rcda_ext2 71867 MB (93% inode=-): /mnt/nfs/rcda_ext 50336 MB (65% inode=-): /opt/oracle 3662 MB (24% inode=93%): /opt/oracle/oradata/prepro01 35906 MB (29% inode=99%): /opt/oracle/oradata/form01 11794 MB (39% inode=99%): |
|IUSSUBD07|NFS_BACKUP|DISK OK - free space: /NFS_BACKUP 766227 MB (29% inode=98%): |
|IUSSUBD07|PING|OK - 10.241.130.36: rta 0.557ms, lost 0% |
|IUSSUBD07|SWAP_REMOTA|SWAP OK - 56% free (6782 MB out of 12257 MB) |
|IUSSUBD07|Uso_Memoria|Memory OK - 61.7% (5156180 kB) used |
|IUSSUBD07|Total Procesos|PROCS OK: 239 processes |
|IUSSUBD07|Total Procesos Zombies|PROCS OK: 0 processes with STATE = Z |
|IUSSUBD07|Uso_Memoria|Memory OK - 13.9% (3049884 kB) used|

^HOST ^SERVICIO ^RESPUESTA ACTUAL |
|IUSSUBD08 |CARGA_DEL_SISTEMA|OK - load average: 0.00, 0.00, 0.00 |
|IUSSUBD08|Carga_CPU|OK - CPU usage at 2.5% |
|IUSSUBD08|RISCO_REMOTO|DISK OK - free space: / 237 MB (42% inode=64%): /stand 92 MB (30% inode=93%): /var 1705 MB (30% inode=46%): /usr 1180 MB (17% inode=45%): /tmp 349 MB (34% inode=83%): /opt 623 MB (12% inode=80%): /home 4 MB (18% inode=62%): /mnt/nfs/rcda_ext2 71867 MB (93% inode=-): /mnt/nfs/rcda_ext 50336 MB (65% inode=-): /opt/oracle 3662 MB (24% inode=93%): /opt/oracle/oradata/prepro01 35906 MB (29% inode=99%): /opt/oracle/oradata/form01 11794 MB (39% inode=99%): |
|IUSSUBD08|NFS_BACKUP|DISK OK - free space: /NFS_BACKUP 766227 MB (29% inode=98%): |
|IUSSUBD08|PING|OK - 10.241.130.36: rta 0.557ms, lost 0% |
|IUSSUBD08|SWAP_REMOTA|SWAP OK - 56% free (6782 MB out of 12257 MB) |
|IUSSUBD08|Uso_Memoria|Memory OK - 61.7% (5156180 kB) used |
|IUSSUBD08|Total Procesos|PROCS OK: 239 processes |
|IUSSUBD08|Total Procesos Zombies|PROCS OK: 0 processes with STATE = Z |
|IUSSUBD08|Uso_Memoria|Memory OK - 13.9% (3049884 kB) used|

^HOST ^SERVICIO ^RESPUESTA ACTUAL |
|IUSSUBD09|CARGA_DEL_SISTEMA|OK - load average: 0.00, 0.00, 0.00 |
|IUSSUBD09|Carga_CPU|OK - CPU usage at 2.5% |
|IUSSUBD09|RISCO_REMOTO|DISK OK - free space: / 237 MB (42% inode=64%): /stand 92 MB (30% inode=93%): /var 1705 MB (30% inode=46%): /usr 1180 MB (17% inode=45%): /tmp 349 MB (34% inode=83%): /opt 623 MB (12% inode=80%): /home 4 MB (18% inode=62%): /mnt/nfs/rcda_ext2 71867 MB (93% inode=-): /mnt/nfs/rcda_ext 50336 MB (65% inode=-): /opt/oracle 3662 MB (24% inode=93%): /opt/oracle/oradata/prepro01 35906 MB (29% inode=99%): /opt/oracle/oradata/form01 11794 MB (39% inode=99%): |
|IUSSUBD09|NFS_BACKUP|DISK OK - free space: /NFS_BACKUP 766227 MB (29% inode=98%): |
|IUSSUBD09|PING|OK - 10.241.130.36: rta 0.557ms, lost 0% |
|IUSSUBD09|SWAP_REMOTA|SWAP OK - 56% free (6782 MB out of 12257 MB) |
|IUSSUBD09|Uso_Memoria|Memory OK - 61.7% (5156180 kB) used |
|IUSSUBD09|Total Procesos|PROCS OK: 239 processes |
|IUSSUBD09|Total Procesos Zombies|PROCS OK: 0 processes with STATE = Z |
|IUSSUBD09|Uso_Memoria|Memory OK - 13.9% (3049884 kB) used|


